;country_code;country_name;region_name;sub_region_name;income_group;year;population;population_million;rate_growth_pop;avg_years_of_schooling
0;ABW;Aruba;Americas;Latin America and the Caribbean;Ingreso alto;2021;106537.0;0.1;-0.0;0.0
1;AFG;Afganistán;Asia;Southern Asia;Países de ingreso bajo;2021;40099462.0;40.1;2.9;3.8
2;AGO;Angola;Africa;Sub-Saharan Africa;Países de ingreso mediano bajo;2021;34503774.0;34.5;3.2;5.1
3;ALB;Albania;Europe;Southern Europe;Ingreso mediano alto;2021;2811666.0;2.8;-0.9;10.0
4;AND;Andorra;Europe;Southern Europe;Ingreso alto;2021;79034.0;0.1;1.7;10.2
5;ARE;Emiratos Árabes Unidos;Asia;Western Asia;Ingreso alto;2021;9365145.0;9.4;0.8;10.8
6;ARG;Argentina;Americas;Latin America and the Caribbean;Ingreso mediano alto;2021;45808747.0;45.8;1.0;9.9
7;ARM;Armenia;Asia;Western Asia;Ingreso mediano alto;2021;2790974.0;2.8;-0.5;11.7
8;ASM;Samoa Americana;Oceania;Polynesia;Ingreso mediano alto;2021;45035.0;0.0;-2.5;0.0
9;ATG;Antigua y Barbuda;Americas;Latin America and the Caribbean;Ingreso alto;2021;93219.0;0.1;0.6;9.2
10;AUS;Australia;Oceania;Australia and New Zealand;Ingreso alto;2021;25688079.0;25.7;0.1;12.9
11;AUT;Austria;Europe;Western Europe;Ingreso alto;2021;8955797.0;9.0;0.4;12.1
12;AZE;Azerbaiyán;Asia;Western Asia;Ingreso mediano alto;2021;10137750.0;10.1;0.4;10.7
13;BDI;Burundi;Africa;Sub-Saharan Africa;Países de ingreso bajo;2021;12551213.0;12.6;2.7;3.0
14;BEL;Bélgica;Europe;Western Europe;Ingreso alto;2021;11592952.0;11.6;0.5;11.8
15;BEN;Benin;Africa;Sub-Saharan Africa;Países de ingreso mediano bajo;2021;12996895.0;13.0;2.8;3.6
16;BFA;Burkina Faso;Africa;Sub-Saharan Africa;Países de ingreso bajo;2021;22100683.0;22.1;2.7;1.5
17;BGD;Bangladesh;Asia;Southern Asia;Países de ingreso mediano bajo;2021;169356251.0;169.4;1.2;5.8
18;BGR;Bulgaria;Europe;Eastern Europe;Ingreso mediano alto;2021;6877743.0;6.9;-0.8;11.8
19;BHR;Bahrein;Asia;Western Asia;Ingreso alto;2021;1463265.0;1.5;-1.0;9.4
20;BHS;Bahamas;Americas;Latin America and the Caribbean;Ingreso alto;2021;407906.0;0.4;0.4;11.1
21;BIH;Bosnia y Herzegovina;Europe;Southern Europe;Ingreso mediano alto;2021;3270943.0;3.3;-1.4;9.7
22;BLR;Belarús;Europe;Eastern Europe;Ingreso mediano alto;2021;9340314.0;9.3;-0.4;12.3
23;BLZ;Belice;Americas;Latin America and the Caribbean;Ingreso mediano alto;2021;400031.0;0.4;1.3;10.5
24;BMU;Bermudas;Americas;Northern America;Ingreso alto;2021;63867.0;0.1;-0.0;0.0
25;BOL;Bolivia;Americas;Latin America and the Caribbean;Países de ingreso mediano bajo;2021;12079472.0;12.1;1.2;8.9
26;BRA;Brasil;Americas;Latin America and the Caribbean;Ingreso mediano alto;2021;214326223.0;214.3;0.5;7.8
27;BRB;Barbados;Americas;Latin America and the Caribbean;Ingreso alto;2021;281200.0;0.3;0.2;10.6
28;BRN;Brunei Darussalam;Asia;South-eastern Asia;Ingreso alto;2021;445373.0;0.4;0.8;9.1
29;BTN;Bhután;Asia;Southern Asia;Países de ingreso mediano bajo;2021;777486.0;0.8;0.6;3.1
30;BWA;Botswana;Africa;Sub-Saharan Africa;Ingreso mediano alto;2021;2588423.0;2.6;1.7;9.3
31;CAF;República Centroafricana;Africa;Sub-Saharan Africa;Países de ingreso bajo;2021;5457154.0;5.5;2.1;4.3
32;CAN;Canadá;Americas;Northern America;Ingreso alto;2021;38246108.0;38.2;0.5;13.3
33;CHE;Suiza;Europe;Western Europe;Ingreso alto;2021;8703405.0;8.7;0.8;13.4
34;CHL;Chile;Americas;Latin America and the Caribbean;Ingreso alto;2021;19493184.0;19.5;1.0;10.3
35;CHN;China;Asia;Eastern Asia;Ingreso mediano alto;2021;1412360000.0;1412.4;0.1;7.8
36;CIV;Côte d'Ivoire;Africa;Sub-Saharan Africa;Países de ingreso mediano bajo;2021;27478249.0;27.5;2.5;5.2
37;CMR;Camerún;Africa;Sub-Saharan Africa;Países de ingreso mediano bajo;2021;27198628.0;27.2;2.7;6.3
38;COD;Congo, República Democrática del;Africa;Sub-Saharan Africa;Países de ingreso bajo;2021;95894118.0;95.9;3.3;6.8
39;COG;Congo, República del;Africa;Sub-Saharan Africa;Países de ingreso mediano bajo;2021;5835806.0;5.8;2.3;6.3
40;COL;Colombia;Americas;Latin America and the Caribbean;Ingreso mediano alto;2021;51516562.0;51.5;1.2;8.3
41;COM;Comoras;Africa;Sub-Saharan Africa;Países de ingreso mediano bajo;2021;821625.0;0.8;1.9;4.8
42;CPV;Cabo Verde;Africa;Sub-Saharan Africa;Países de ingreso mediano bajo;2021;587925.0;0.6;0.9;6.1
43;CRI;Costa Rica;Americas;Latin America and the Caribbean;Ingreso mediano alto;2021;5153957.0;5.2;0.6;8.8
44;CUB;Cuba;Americas;Latin America and the Caribbean;Ingreso mediano alto;2021;11256372.0;11.3;-0.4;11.8
45;CUW;Curacao;Americas;Latin America and the Caribbean;Ingreso alto;2021;152369.0;0.2;-1.7;0.0
